"SITE NAME","Location","HOURS OF OPERATION","PHONE","WEBSITE","SERVICES","Type","Status"
"Auburn Gresham Mental Health Clinic","1140 W. 79th St Chicago, IL 60620"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_counseling_therapy.html","Mental Health","MHC","Closed on April 30, 2012"
"Lawndale Mental Health Clinic","1201 S. Campbell St Chicago, IL 60608","Mon - Fri: 8:30 am – 4:30 pm","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_counseling_therapy.html","Mental Health","MHC","Open"
"Northtown Rogers Park","1607 W. Howard St Chicago, IL 60626"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_counseling_therapy.html","Mental Health","MHC","Closed on April 9, 2012"
"Lower West Side Neighborhood Health Clinic","1643 W. Cermak St. Chicago, IL 60608"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"Erie Health Center","1701 W. Superior St. Chicago, IL 60610"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"Lower West Neighborhood Health Clinic","1713 S. Ashland Ave. Chicago, IL 60608","Mon - Fri: 8:00 am – 4:00 pm.","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_a_clinic.html","Adults, Children, Family Case Management, Immigration Physicals, Medication Assistance, Pregnancy Testing, Pregnant Women, Women seeking Birth Control","NHC","Open"
"Beverly Morgan Park Mental Health Clinic","1987 W. 111th St Chicago, IL 60643"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_counseling_therapy.html","Mental Health","MHC","Closed on April 30, 2012"
"Roseland Neighborhood Health Clinic","200 E. 115th St. Chicago, IL 60628","Mon, Wed, Fri: 8:00 am – 4:00 pm; Tue, and Thurs: 9:00 am - 5:00pm","Main: [phone] WIC: [phone] MHC: [phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_a_clinic.html","WIC, Mental Health, Adults, Family Case Management, Medication Assistance","NHC, WIC, MHC","Open"
"Near West","2310 W. Roosevelt Rd. Chicago, IL 60608"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"Northwest Mental Health Clinic","2354 N. Milwaukee Chicago, IL 60647"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_counseling_therapy.html","Mental Health","MHC","Closed on April 9, 2012"
"Alivio Medical Center","2355 S. Western Ave. Chicago, IL 60608","9:00 am - 5:00 pm","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"Westside Health Partnership","2400 S. Kedzie Ave. Chicago, IL 60623"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"West Town Neighborhood Health Center","2418 W. Division St. Chicago, IL 60622","Mon, Wed, Fri: 8:00 am – 4:00 pm; Tue, and Thurs: 10:00 am - 6:00pm","Main: [phone] WIC: [phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_a_clinic.html","WIC, Adult, Children, Family Case Management, Immigration Physicals, Medication Assistance, Pregnancy Testing, Pregnant Women, Women seeking Birth Control","NHC, WIC","Open"
"Asian Human Services Family Health Center, Inc.","2424 W. Peterson Ave. Chicago, IL 60659"," ","[phone] ext. 116","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"Logan Square Women & Children Health Center","2840 W. Fullerton Ave. Chicago, IL 60647","Tuesday, Thursday and Friday","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"Lakeview Neighborhood Health Clinic","2849 N. Clark St. Chicago, IL 60657"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"Henry Booth House","2850 S. Michigan Ave. Chicago, IL 60616","9:00 AM - 5:00 PM","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"South Chicago Women & Children Health Center","2938 E. 89th St. Chicago, IL 60617","Mon - Fri: 8:00 am – 4:00 pm.","Main: [phone] WIC: [phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_a_clinic.html","WIC, Children, Family Case Management, Pregnancy Testing, Pregnant Women, Women seeking Birth Control","NHC, WIC","Open"
"South Lawndale Women & Children Health Center","3059 W. 26th St. Chicago, IL 60623","Mon - Fri: 8:00 am – 4:00 pm.","Main: [phone] WIC: [phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_a_clinic.html","WIC, Children, Family Case Management, Pregnancy Testing, Pregnant Women, Women seeking Birth Control","NHC, WIC","Open"
"Women & Children Health Center Main Office","333 S. State St., 2nd Floor Chicago, IL 60604"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"Greater Lawn Health Center","4150 W. 55th St. Chicago, IL 60632","Mon - Fri: 8:30 am – 4:30 pm","MHC: [phone] WIC: [phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC, Mental Health","WIC, MHC","Open"
"Back of the Yards Mental Health Clinic","4313 S. Ashland Chicago, IL 60609"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_counseling_therapy.html","Mental Health","MHC","Closed on April 30, 2012"
"Greater Grand/MID-South Mental Health Clinic","4314 S. Cottage Grove Chicago, IL 60653","Mon - Fri: 8:30 am – 4:30 pm","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_counseling_therapy.html","Mental Health","MHC","Open"
"Austin Clinic","4909 W. Division St. Chicago, IL 60651"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"North River Mental Health Clinic","5801 N. Pulaski Road Chicago, IL 60646","Mon - Fri: 8:30 am – 4:30 pm","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_counseling_therapy.html","Mental Health","MHC","Open"
"Woodlawn Mental Health Clinic","6337 S. Woodlawn Ave Chicago, IL 60637"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_counseling_therapy.html","Mental Health","MHC","Closed on April 30, 2012"
"Englewood Neighborhood Health Clinic","641 W. 63rd St. Chicago, IL 60621","Mon, Wed, Fri: 8:00 am – 4:00 pm; Tue, and Thurs: 10:00 am - 6:00pm","Main: [phone] WIC: [phone] MHC: [phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_a_clinic.html","WIC, Mental Health, Adults, Children, Family Case Management, Medication Assistance, Pregnancy Testing, Pregnant Women, Women seeking Birth Control","NHC, WIC, MHC","Open"
"Friend Family Health Center Inc.","800 E. 55th St. Chicago, IL 60615"," ","[phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/apply_for_wic_.html","WIC","WIC","Open"
"Uptown Neighborhood Health Center","845 W. Wilson Ave. Chicago, IL 60640","Mon, Wed, Fri: 8:00 am – 4:00 pm; Tue, and Thurs: 10:00 am - 6:00pm","Main: [phone] WIC: [phone]","http://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/clinic/svcs/find_a_clinic.html","WIC, Adult, Children, Family Case Management, Immigration Physicals, Medication Assistance, Pregnancy Testing, Pregnant Women, Refugee, Women seeking Birth Control","NHC","Open"
